"","scene_str","qrcode","url"
"1","scene_str","qrcode","url"
"2","marketing_1","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQH07zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL01VTUFGdUhsMUNLdHl1amcwMnVMAAIEGzc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/MUMAFuHl1CKtyujg02uL"
"3","marketing_2","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQGt7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL2gwT04ybTNsV2lJalBGNHZYbXVMAAIEajc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/h0ON2m3lWiIjPF4vXmuL"
"4","marketing_3","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQGu7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL3prTTlEOHpsOUNLTkFSZms3bXVMAAIEajc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/zkM9D8zl9CKNARfk7muL"
"5","marketing_4","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQFf7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL3VFT19Wd1RsWWlJYjUyR3BiV3VMAAIEajc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/uEO_VwTlYiIb52GpbWuL"
"6","marketing_5","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQGe7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL1gwTjg0cGpscWlMVEtZWVdyMnVMAAIEajc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/X0N84pjlqiLTKYYWr2uL"
"7","marketing_6","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQEA8DoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL3IwTjJHMFRsMFNLby1IYWVwV3VMAAIEajc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/r0N2G0Tl0SKo-HaepWuL"
"8","marketing_7","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQF17zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL2FrTlRaSC1sOHlLS2ZiUG1nR3VMAAIEajc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/akNTZH-l8yKKfbPmgGuL"
"9","marketing_8","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQF/7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xLzdVTWtwWWJsX1NLQXdqUmE5MnVMAAIEazc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/7UMkpYbl_SKAwjRa92uL"
"10","marketing_9","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQEz8DoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL2wwTklZQnpsZ0NMNTUwNkttMnVMAAIEazc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/l0NIYBzlgCL5506Km2uL"
"11","marketing_10","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQGb7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL1ZrTUZmZEhsMUNLdDlvX08xbXVMAAIEbjc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/VkMFfdHl1CKt9o_O1muL"
"12","marketing_11","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQHi7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL1UwTURvRlBsMUNLdHJJcFYwR3VMAAIEbjc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/U0MDoFPl1CKtrIpV0GuL"
"13","marketing_12","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQHl7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL3FFTjR2Mi1sckNMVmRIRkpxMnVMAAIEbjc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/qEN4v2-lrCLVdHFJq2uL"
"14","marketing_13","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQFm7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL1VVTTIzRW5sbGlMdnlJaGU1V3VMAAIEbzc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/UUM23EnlliLvyIhe5WuL"
"15","marketing_14","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQE27zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL2UwTjZsaTNsb2lMYnpLSnNxV3VMAAIEbzc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/e0N6li3loiLbzKJsqWuL"
"16","marketing_15","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQFx7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL0JVT2ZGTXZsVGlJMzF0em5UR3VMAAIEbzc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/BUOfFMvlTiI31tznTGuL"
"17","marketing_16","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQH77joAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL19rTklqbHZsZ3lMNkl5Tm5tMnVMAAIEbzc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/_kNIjlvlgyL6IyNnm2uL"
"18","marketing_17","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQES8DoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xLzJrTTZWV2ZsNENLWjVBT3Q2V3VMAAIEbzc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/2kM6VWfl4CKZ5AOt6WuL"
"19","marketing_18","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQHh7joAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL3ZFTkJvcFhsbXlMaWgyVmFrbXVMAAIEbzc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/vENBopXlmyLih2VakmuL"
"20","marketing_19","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQEn8DoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL1VrTUdNNExsMENLcDc0dkgxV3VMAAIEbzc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/UkMGM4Ll0CKp74vH1WuL"
"21","marketing_20","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQH47joAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL3NFTU5nZlBsM2lLbnptbHczbXVMAAIEbzc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/sEMNgfPl3iKnzmlw3muL"
"22","marketing_21","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQEE7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL2FVTWxyUUxsZ3lMNnlyQXA5bXVMAAIEcDc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/aUMlrQLlgyL6yrAp9muL"
"23","marketing_22","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQEN8DoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL0JVTTBDUVhsNXlLZUJkejQ1MnVMAAIEcDc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/BUM0CQXl5yKeBdz452uL"
"24","marketing_23","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQEX7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xLzJrTlVVZkRsaWlMemR3T3RoMnVMAAIEcDc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/2kNUUfDliiLzdwOth2uL"
"25","marketing_24","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQGs7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xLzZVTXV5aFhsakNMMU9qQkstV3VMAAIEcDc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/6UMuyhXljCL1OjBK-WuL"
"26","marketing_25","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQGq7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL0tVTV9fdlBsbkNMbExQQjY3V3VMAAIEcDc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/KUM__vPlnCLlLPB67WuL"
"27","marketing_26","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQHs7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL0gwTjM2UUxsMFNLb19NWnRwR3VMAAIEcDc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/H0N36QLl0SKo_MZtpGuL"
"28","marketing_27","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQEN7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL0UwTjNVdmpscmlMWHRjcXBwR3VMAAIEcDc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/E0N3UvjlriLXtcqppGuL"
"29","marketing_28","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQEZ7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL3lFTk9vYURsbENMdHhSRlpuV3VMAAIEcDc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/yENOoaDllCLtxRFZnWuL"
"30","marketing_29","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQFL7zoAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL0ZrT2Jkb3psV1NJZzRNX1dTR3VMAAIEcTc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/FkObdozlWSIg4M_WSGuL"
"31","marketing_30","https://mp.weixin.qq.com/cgi-bin/showqrcode?ticket=gQGa7joAAAAAAAAAASxodHRwOi8vd2VpeGluLnFxLmNvbS9xL1lrTkMwZ3JsbHlMdXRyc2xrV3VMAAIEcTc8VwMEAAAAAA%3D%3D","http://weixin.qq.com/q/YkNC0grllyLutrslkWuL"
